CCopyPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB-Info.plist MMBB-Info.plist
r0

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Korean.lproj/Localizable.strings Korean.lproj/Localizable.strings
s319997771.292534
e319997774.059220
r1
xCopyStringsFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Korean.lproj/Localizable.strings
xKorean.lproj/Localizable.strings
lSLF07#2@37"Copy Korean.lproj/Localizable.strings319997771#319997774#0(0"0(0#0#81"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Korean.lproj/Localizable.strings8621833120#496"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Korean.lproj/Localizable.strings --outdir /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Korean.lproj0#

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app/Korean.lproj/Localizable.strings Korean.lproj/Localizable.strings
r0

CCpResource build/Debug-iphoneos/MMBB.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/MMBB.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s319997771.029325
e319997771.291542
r1
xCpResource
xbuild/Debug-iphoneos/MMBB.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist319997771#319997771#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8621996000#511"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app0#

CCpResource build/Debug-iphoneos/MMBB.app/mmbb.db mmbb.db
s319997781.156867
e319997781.505819
r1
xCpResource
xbuild/Debug-iphoneos/MMBB.app/mmbb.db
xmmbb.db
lSLF07#2@12"Copy mmbb.db319997781#319997782#0(0"0(0#0#56"/Users/jinsung/Documents/workspace/CocoApps/MMBB/mmbb.db8603431424#478"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/mmbb.db /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app0#

CCpResource build/Debug-iphoneos/MMBB.app/questions Images/questions
s319997786.963298
e319997787.693459
r1
xCpResource
xbuild/Debug-iphoneos/MMBB.app/questions
xImages/questions
lSLF07#2@21"Copy Images/questions319997786#319997787#0(0"0(0#0#65"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/questions8623186912#487"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/questions /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app0#

CCpResource build/Debug-iphoneos/명명백백.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/명명백백.app/mmbb.db mmbb.db
r0

CCpResource build/Debug-iphoneos/명명백백.app/questions Images/questions
r0

CCreateUniversalBinary /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB normal "armv6 armv7"
s320125844.865281
e320125844.915776
r1
xCreateUniversalBinary
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB
xnormal
xarmv6 armv7
lSLF07#2@77"CreateUniversalBinary build/Debug-iphoneos/MMBB.app/MMBB normal "armv6 armv7"320125844#320125844#0(0"0(0#0#60"/Users/jinsung/Documents/workspace/CocoApps/MMBB/armv6 armv78636856128#534"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBB /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBB -output /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB0#

CCreateUniversalBinary /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app/명명백백 normal "armv6 armv7"
r0

CGenerateDSYMFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app.dSYM /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB
s320125844.915897
e320125845.070585
r1
xGenerateDSYMFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app.dSYM
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB
lSLF07#2@86"GenerateDSYMFile build/Debug-iphoneos/MMBB.app.dSYM build/Debug-iphoneos/MMBB.app/MMBB320125844#320125845#0(0"0(0#0#83"/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB8614405280#383"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/MMBB -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app.dSYM0#

CGenerateDSYMFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app.dSYM /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app/명명백백
r0

CLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBB normal armv6
s320125844.259507
e320125844.608939
r1
xLd
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBB
xnormal
xarmv6
lSLF07#2@122"Link /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBB320125844#320125844#0(0"0(0#0#0"8639570848#903"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -filelist /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBB.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/MMBB0#

CLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv6/명명백백 normal armv6
r0

CLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBB normal armv7
s320125844.261668
e320125844.865081
r1
xLd
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBB
xnormal
xarmv7
lSLF07#2@122"Link /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBB320125844#320125844#0(0"0(0#0#0"8639070976#903"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -filelist /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBB.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/MMBB0#

CLd /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/Objects-normal/armv7/명명백백 normal armv7
r0

CProcessInfoPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Info.plist MMBB-Info.plist
s319997771.031617
e319997771.193444
r1
xProcessInfoPlistFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Info.plist
xMMBB-Info.plist
lSLF07#2@23"Process MMBB-Info.plist319997771#319997771#0(0"0(0#0#64"/Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB-Info.plist8621484160#590"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility MMBB-Info.plist -genpkginfo /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/ResourceRules.plist -o /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/MMBB.app/Info.plist0#

CProcessInfoPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/명명백백.app/Info.plist MMBB-Info.plist
r0

CProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-chaawryyvmeldjgpakwrdkwoujap/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s319997790.810507
e319997815.234259
r1
xProcessPCH
x/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-chaawryyvmeldjgpakwrdkwoujap/MMBB_Prefix.pch.gch
xMMBB_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@26"Precompile MMBB_Prefix.pch319997790#319997815#0(0"0(0#0#64"/Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB_Prefix.pch8627447744#1672"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources/armv6 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB_Prefix.pch -o /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-chaawryyvmeldjgpakwrdkwoujap/MMBB_Prefix.pch.gch0#

CProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-cytcruaqamuyeqckgvitbtgscxbn/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s319997790.811590
e319997816.444170
r1
xProcessPCH
x/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-cytcruaqamuyeqckgvitbtgscxbn/MMBB_Prefix.pch.gch
xMMBB_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@26"Precompile MMBB_Prefix.pch319997790#319997816#0(0"0(0#0#64"/Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB_Prefix.pch8626533664#1672"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB_Prefix.pch -o /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-cytcruaqamuyeqckgvitbtgscxbn/MMBB_Prefix.pch.gch0#

CProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-ecibbpdbcwstavcopaxbeyxtyvsu/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-ewvianswtpgojdboukrkgtfjqxcc/MMBB_Prefix.pch.gch MMBB_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch.pth MMBB_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s320123884.253058
e320123884.798215
r1
xProcessPCH
x/var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch.pth
xMMBB_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@26"Precompile MMBB_Prefix.pch320123884#320123884#0(0"0(0#0#64"/Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB_Prefix.pch8637443584#1683"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-generated-files.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-own-target-headers.hmap -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-all-target-headers.hmap -iquote /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/MMBB-project-headers.hmap -F/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Debug-iphoneos/include -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources/armv7 -I/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Debug-iphoneos/MMBB.build/DerivedSources -c /Users/jinsung/Documents/workspace/CocoApps/MMBB/MMBB_Prefix.pch -o /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-frrnuocpebwxclbesxlwtgxsbgnp/MMBB_Prefix.pch.pth0#

CProcessPCH /var/folders/Da/DakV9MQdGSiqGEgHvwYo4Htg6Go/-Caches-/com.apple.Xcode.1047273773/SharedPrecompiledHeaders/MMBB_Prefix-fuscsdxzqdnuiaepnmxxaxgerahl/MMBB_Prefix.pch.pth MMBB_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s320123884.251752
e320123884.857601
r1
xProcessPCH
